label,text
ham,Can you bring your laptop tomorrow? I need to borrow it.
ham,Did you see the news today? Crazy stuff.
ham,What are your plans for the long weekend?
spam,"REMINDER FROM O2: To get 2.50 pounds free call credit and three months half price line rental, call free NOW on 0808 145 4742"
ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
spam,Last reminder! You have an unpaid charge of £48.62. Contact us IMMEDIATELY on [phone] or be liable for prosecution.
ham,Happy New Year! Hope this year brings you joy and health.
ham,Save me a spot at the table. Be there in 5.
ham,Don't forget we have practice at 6pm.
ham,England v Macedonia - dont miss the goals/team news.
ham,"Don't worry about it, we'll figure it out together."
spam,"Loan for any purpose & any amount up to £25,000 - You've been pre-approved! Call FreePhone 0800 195 6669 now!"
ham,Finished the report. Sending it over now.
ham,Thinking of you. Hope everything is okay.
ham,Sorry I missed your call. I was in a meeting.
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham,The wifi password is written on the bottom of the router.
spam,Bcm: LIFE INSURANCE - You could be getting much better life insurance! For a FREE NO-OBLIGATION quote call 0800 083 3800
ham,So there's a ring that comes with the prize? Sweet.
spam,"FREE MESSAGE:We are trying 2 contact you! We have a £400 prize waiting for U! Ring 0906 6709906 now - 150p/min NTT Ltd, PO Box 1327 Croydon CR9 5WB"
ham,Can you pick up some milk on your way home?
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,Running to the store. Need anything?
ham,U dun say so early hor... U c already then say...
ham,"Can't make it tonight, something came up at work."
spam,"Wanna get laid tonight?? Then text GO to 88066. £1.50 per msg, 18 only, T&Cs apply."
ham,We need to reschedule our appointment. Are you free Thursday?
ham,You left your jacket here last night.
ham,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11"
ham,The kids loved the birthday cake. You're the best baker!
ham,I HAVE A DATE ON SUNDAY WITH WILL!
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
ham,The kids are doing great. Growing so fast!
ham,Ok lar... Joking wif u oni...
spam,"Guess who am I?SMS back FACE to 8007 for 1 more pic,2 find out! 1-2-1 dateSTART after 1st reply. 18+ 150p/msg Reply STOP to end"
ham,Happy anniversary! Hope you two have a wonderful day.
spam,"Hello, I'm a Nigerian prince and I need your help to transfer $45 million USD."
ham,The cat knocked over my plant again. Classic.
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise.
ham,Just met the new neighbors. They seem really nice.
ham,Just wanted to say I'm proud of you. Keep it up!
ham,Just got back from the gym. So tired but it was worth it.
ham,The dog is sick again. Taking her to the vet in the morning.
ham,I'll be at the airport by 8. Can you pick me up?
ham,The package arrived safely. Thank you so much!
ham,My car is in the shop. Can you give me a ride?
ham,I'll send you the file once I get to the office.
spam,Your free ringtone is waiting. Reply YES to receive. 150p per week.
ham,See you at church on Sunday. Bringing potato salad.
ham,Oh k...i'm watching here:)
ham,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005.
spam,Todays Voda numbers ending with 7634 are selected to receive a £350 award. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.
ham,Did you hear about the new iPhone? I'm thinking of getting one.
ham,"Hey, are we still on for lunch tomorrow?"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,What time does the game start tonight?
ham,The weather is beautiful today. Wish you were here.
ham,Your doctor's appointment is confirmed for Monday at 10am.
spam,Todays winning numbers from the hottest new UK lotto: 02 12 25 32 37. To claim ur prize call 08712102738
ham,I forgot my keys at your place. Can I come pick them up?
ham,Dinner was amazing! Thanks for cooking.
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers.
spam,SMS. ac Blind Date or acLaff vote who's the horniest hairstylist in the UK. Txt HAIR to 63666. 150p per msg recd. 16+ only
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,The test results came back. Everything looks normal!
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
ham,I'm running a bit late. Start without me.
ham,Are you watching the game tonight?
spam,Naughty Nekkid Ninja Girls! Reply to this message or call 0906 6551170 now! 150p per min 18+
ham,I'm in the queue at the post office. Should be done soon.
ham,Are you coming to the party on Saturday?
ham,I'll pick up the kids from school today.
ham,Can you believe how fast this year went?
ham,Did you finish the assignment? I'm still working on mine.
spam,"Wow! You've been awarded a Cash Prize of £2000! To claim, dial FREE 0800 0515 749 now. T&C apply"
ham,I cleaned the apartment. Your room is next ;)
spam,"Dear friend, I am Mr. Sese Seko Mobutu, the son of the late President of Zaire. I need your assistance..."
spam,Win a £1000 cash prize or a prize worth £5000
spam,Buy our latest ringtone for only 99p! Txt BUY to 66855. 3 per week.
ham,My sister just had her baby. It's a girl!
ham,The project is coming along well. Just a few more days.
spam,Ringtone - Gr8 new polyphonic tones. pls log onto www.ringtoneking.co.uk
spam,Free porn: Call 09090204448 60p/min. 18+ only. Call now!
ham,Just checking in. How are you feeling?
ham,I'll be there in 10 minutes. Save me a seat.
ham,Remember to take your medication tonight.
ham,Just saw the email. That's fantastic news!
ham,New episode of our show is out! Watching tonight?
ham,I tried calling but it went to voicemail. Call me back?
ham,Do you have the notes from yesterday's lecture?
ham,Can you help me move this weekend? I'll buy pizza.
ham,Thanks for covering my shift. I owe you one.
spam,"Fancy a holiday? 3 night all-inclusive luxury holiday at the Sandy Cove Hotel, Grand Canary for only £169pp. TEXT HOLIDAY to 80062 NOW! 150p/msg (Opt out reply STOP)"
ham,The meeting has been moved to 3pm. Conference room B.
ham,Good luck on your exam! You've got this.
ham,Heading to bed early. Exhausted from today.
ham,Loved the movie last night. We should do that more often.
spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701461 from land line. Claim S-code 8252P
ham,"Aight, I'll hit you up when I'm done."
spam,Get out of debt instantly! Call our financial advisors FREE on 0800 567 8910
ham,Just finished my workout. Feeling great!
ham,Do you want to grab coffee this afternoon?
spam,IMPORTANT: Your inbox is full. Buy more storage now at www.inbox-saver.com. Call 0808 145 4742
ham,Just submitted my job application. Fingers crossed!
spam,"YOU are entitled to 300 free text msgs or calls, 30 free minutes, FREE RINGTONE - CALL 08000930705 NOW!"
ham,Still at the library. This paper is killing me.
spam,Click here to get your free ringtone! txt MUSIC to 68866 stop? Send STOP
ham,Fine if thats the way u feel. That's the way its gota b
ham,WINNER!! As a valued network customer you have been selected.
ham,Call me when you get a chance. Nothing urgent.
spam,Congratulations ur awarded 500 of bonus pts. to claim txt COLLECT to 85147. T&Cs www.collect.co.uk/pp/150p pm
ham,Flight landed safely. Will call when I'm at the hotel.
spam,"Hello, your free ringtone is waiting at www.ringtones.co.uk/free"
ham,Thanks for the birthday wishes! Had a great time.
spam,Your credit card balance is available at www.creditcheck123.com
ham,Hope your meeting goes well. You've prepared really well for this.
spam,Claim your free holiday voucher today at www.freeholidays.co.uk
spam,"You have 1 new voicemail. Call 01223914905. To listen, dial free 121."
spam,YOURsubscription has ended. Re-new for unlimited texts & calls! Call 0871 750 0654
spam,Awarded a £20 den pass for our next poker tour... CALL 08714712394
spam,Cash prize of 0.5 pounds waiting to be claimed. Call now 0871277810
spam,"For 2 months free membership, and to join the UK's Number 1 Dating Site, call 0844 811 9767 now! Calls cost 5p/min from a BT landline"
ham,That sounds like a great plan. Count me in!
ham,The power went out for a bit but it's back now.
spam,December only! Had your mobile 11 months+? You are entitled to update to the latest colour camera mobile for FREE. CALL The FreeFone HOT-LINE 08001950382 NOW!
spam,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON NOW. calls cost 60p/min. 18+ only.
ham,I think I left my phone charger at your place.
ham,Mom wants to know if you're coming for dinner on Sunday.
ham,The budget was approved! We're good to go.
spam,"Hi babe its Chloe, I had a fight with my boyfriend :( ring me now on 09096102316 I need to talk!"
spam,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,I'm going to try for 2 months ha ha only joking
ham,Got stuck in traffic. ETA now 7:30.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Just got promoted! Can't believe it!
spam,100 dating service cal;s 09064012103 box334sk38ch
ham,Can you feed the cat while I'm away this weekend?
ham,"Yes, I'm free Saturday. What time should I come over?"
ham,Had your mobile for 12 months?
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,Your subscription to Ringtone Nation has been accepted. 3 tones/wk £5/wk. Unsubscribe? STOP to 60111
spam,"URGENT! Your Mobile No [phone] was awarded a L2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU"
spam,PRIVATE! Your 2003 Account Statement for 07808726822 shows 800 un-redeemed S.I.M. points. Call 08715203656 Cause U R Entitled! See www.pointsoffer.com
ham,Let me know when you're free and we'll plan something.
spam,Lose up to 20lbs in just 3 weeks! Amazingly effective slimming pills. Call now 0800 915 2512.
ham,I'll be working from home today if you need to reach me.
spam,"Do you want a new video mobile? O2 has the best deals, you get FREE texts with it. To stop this service send STOP to 87070"
spam,U have a secret admirer who is looking 4 U! Txt BACK to 50505 to find out their name! costs 150p per msg
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
ham,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot!"
ham,Is that seriously how you spell his name?
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/game 16+ 150p/4 mths"
spam,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
